"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.16737,-0.0055406,0,-0.33203,,0.0348,0.501,-0.0652,0.005
-0.16547,-0.0057239,0,-0.33206,,0.035,0.501,-0.065,0.005
-0.16357,-0.0059073,0,-0.33208,,0.0352,0.501,-0.0648,0.005
-0.16166,-0.0060906,0,-0.3321,,0.0354,0.501,-0.0646,0.005
-0.15976,-0.0062739,0,-0.33213,,0.0356,0.501,-0.0644,0.005
-0.15785,-0.0064572,0,-0.33215,,0.0358,0.501,-0.0642,0.005
-0.15595,-0.0066405,0,-0.33217,,0.036,0.501,-0.064,0.005
-0.15405,-0.0068238,0,-0.3322,,0.0362,0.501,-0.0638,0.005
-0.15214,-0.0070071,0,-0.33222,,0.0364,0.501,-0.0636,0.005
-0.15024,-0.0071904,0,-0.33224,,0.0366,0.501,-0.0634,0.005
-0.14833,-0.0073738,0,-0.33227,,0.0368,0.501,-0.0632,0.005
-0.14643,-0.0075571,0,-0.33229,,0.037,0.501,-0.063,0.005
-0.14453,-0.0077404,0,-0.33231,,0.0372,0.501,-0.0628,0.005
-0.14262,-0.0079237,0,-0.33234,,0.0374,0.501,-0.0626,0.005
-0.14072,-0.008107,0,-0.33236,,0.0376,0.501,-0.0624,0.005
-0.13881,-0.0082903,0,-0.33238,,0.0378,0.501,-0.0622,0.005
-0.13691,-0.0084736,0,-0.33241,,0.038,0.501,-0.062,0.005
-0.13501,-0.008657,0,-0.33243,,0.0382,0.501,-0.0618,0.005
-0.1331,-0.0088403,0,-0.33245,,0.0384,0.501,-0.0616,0.005
-0.1312,-0.0090236,0,-0.33248,,0.0386,0.501,-0.0614,0.005
-0.12929,-0.0092069,0,-0.3325,,0.0388,0.501,-0.0612,0.005
-0.12739,-0.0093902,0,-0.33252,,0.039,0.501,-0.061,0.005
-0.12548,-0.0095735,0,-0.33255,,0.0392,0.501,-0.0608,0.005
-0.12358,-0.0097568,0,-0.33257,,0.0394,0.501,-0.0606,0.005
-0.12168,-0.0099401,0,-0.33259,,0.0396,0.501,-0.0604,0.005
-0.11977,-0.010123,0,-0.33262,,0.0398,0.501,-0.0602,0.005
-0.11787,-0.010307,0,-0.33264,,0.04,0.501,-0.06,0.005
-0.11474,-0.01061,0,-0.33266,,0.0402,0.501,-0.0598,0.005
-0.11161,-0.010913,0,-0.33268,,0.0404,0.501,-0.0596,0.005
-0.10848,-0.011216,0,-0.3327,,0.0406,0.501,-0.0594,0.005
-0.10535,-0.011519,0,-0.33273,,0.0408,0.501,-0.0592,0.005
-0.10222,-0.011822,0,-0.33275,,0.041,0.501,-0.059,0.005
-0.099089,-0.012125,0,-0.33277,,0.0412,0.501,-0.0588,0.005
-0.095959,-0.012428,0,-0.33279,,0.0414,0.501,-0.0586,0.005
-0.092829,-0.012731,0,-0.33281,,0.0416,0.501,-0.0584,0.005
-0.089699,-0.013034,0,-0.33283,,0.0418,0.501,-0.0582,0.005
-0.086569,-0.013337,0,-0.33285,,0.042,0.501,-0.058,0.005
-0.083439,-0.01364,0,-0.33288,,0.0422,0.501,-0.0578,0.005
-0.080309,-0.013943,0,-0.3329,,0.0424,0.501,-0.0576,0.005
-0.077179,-0.014246,0,-0.33292,,0.0426,0.501,-0.0574,0.005
-0.074049,-0.014549,0,-0.33294,,0.0428,0.501,-0.0572,0.005
-0.07092,-0.014852,0,-0.33296,,0.043,0.501,-0.057,0.005
-0.06779,-0.015155,0,-0.33298,,0.0432,0.501,-0.0568,0.005
-0.06466,-0.015458,0,-0.33301,,0.0434,0.501,-0.0566,0.005
-0.06153,-0.015761,0,-0.33303,,0.0436,0.501,-0.0564,0.005
-0.0584,-0.016064,0,-0.33305,,0.0438,0.501,-0.0562,0.005
-0.05527,-0.016367,0,-0.33307,,0.044,0.501,-0.056,0.005
-0.05214,-0.01667,0,-0.33309,,0.0442,0.501,-0.0558,0.005
-0.04901,-0.016972,0,-0.33311,,0.0444,0.501,-0.0556,0.005
-0.04588,-0.017275,0,-0.33314,,0.0446,0.501,-0.0554,0.005
-0.04275,-0.017578,0,-0.33316,,0.0448,0.501,-0.0552,0.005
-0.03962,-0.017881,0,-0.33318,,0.045,0.501,-0.055,0.005
-0.03649,-0.018184,0,-0.3332,,0.0452,0.501,-0.0548,0.005
-0.03336,-0.018487,0,-0.33322,,0.0454,0.501,-0.0546,0.005
-0.030231,-0.01879,0,-0.33324,,0.0456,0.501,-0.0544,0.005
-0.027101,-0.019093,0,-0.33327,,0.0458,0.501,-0.0542,0.005
-0.023971,-0.019396,0,-0.33329,,0.046,0.501,-0.054,0.005
-0.020841,-0.019699,0,-0.33331,,0.0462,0.501,-0.0538,0.005
-0.017711,-0.020002,0,-0.33333,,0.0464,0.501,-0.0536,0.005
-0.014581,-0.020305,0,-0.33335,,0.0466,0.501,-0.0534,0.005
-0.011451,-0.020608,0,-0.33337,,0.0468,0.501,-0.0532,0.005
-0.0083211,-0.020911,0,-0.3334,,0.047,0.501,-0.053,0.005
-0.0051912,-0.021214,0,-0.33342,,0.0472,0.501,-0.0528,0.005
-0.0020613,-0.021517,0,-0.33344,,0.0474,0.501,-0.0526,0.005
0.0010687,-0.02182,0,-0.33346,,0.0476,0.501,-0.0524,0.005
0.0041986,-0.022123,0,-0.33348,,0.0478,0.501,-0.0522,0.005
0.0073285,-0.022426,0,-0.3335,,0.048,0.501,-0.052,0.005
0.010458,-0.022729,0,-0.33352,,0.0482,0.501,-0.0518,0.005
0.013588,-0.023032,0,-0.33355,,0.0484,0.501,-0.0516,0.005
0.016718,-0.023335,0,-0.33357,,0.0486,0.501,-0.0514,0.005
0.019848,-0.023638,0,-0.33359,,0.0488,0.501,-0.0512,0.005
0.022978,-0.023941,0,-0.33361,,0.049,0.501,-0.051,0.005
0.026108,-0.024244,0,-0.33363,,0.0492,0.501,-0.0508,0.005
0.029238,-0.024547,0,-0.33365,,0.0494,0.501,-0.0506,0.005
0.032368,-0.02485,0,-0.33368,,0.0496,0.501,-0.0504,0.005
0.035498,-0.025153,0,-0.3337,,0.0498,0.501,-0.0502,0.005
0.038628,-0.025456,0,-0.33372,,0.05,0.501,-0.05,0.005
0.042737,-0.025868,0,-0.33373,,0.0502,0.501,-0.0498,0.005
0.046845,-0.026281,0,-0.33375,,0.0504,0.501,-0.0496,0.005
0.050954,-0.026693,0,-0.33376,,0.0506,0.501,-0.0494,0.005
0.055063,-0.027105,0,-0.33377,,0.0508,0.501,-0.0492,0.005
0.059172,-0.027518,0,-0.33379,,0.051,0.501,-0.049,0.005
0.063281,-0.02793,0,-0.3338,,0.0512,0.501,-0.0488,0.005
0.067389,-0.028342,0,-0.33381,,0.0514,0.501,-0.0486,0.005
0.071498,-0.028755,0,-0.33383,,0.0516,0.501,-0.0484,0.005
0.075607,-0.029167,0,-0.33384,,0.0518,0.501,-0.0482,0.005
0.079716,-0.029579,0,-0.33385,,0.052,0.501,-0.048,0.005
0.083825,-0.029992,0,-0.33387,,0.0522,0.501,-0.0478,0.005
0.087934,-0.030404,0,-0.33388,,0.0524,0.501,-0.0476,0.005
0.092042,-0.030816,0,-0.33389,,0.0526,0.501,-0.0474,0.005
0.096151,-0.031229,0,-0.33391,,0.0528,0.501,-0.0472,0.005
0.10026,-0.031641,0,-0.33392,,0.053,0.501,-0.047,0.005
0.10437,-0.032053,0,-0.33394,,0.0532,0.501,-0.0468,0.005
0.10848,-0.032466,0,-0.33395,,0.0534,0.501,-0.0466,0.005
0.11259,-0.032878,0,-0.33396,,0.0536,0.501,-0.0464,0.005
0.1167,-0.03329,0,-0.33398,,0.0538,0.501,-0.0462,0.005
0.1208,-0.033703,0,-0.33399,,0.054,0.501,-0.046,0.005
0.12491,-0.034115,0,-0.334,,0.0542,0.501,-0.0458,0.005
0.12902,-0.034527,0,-0.33402,,0.0544,0.501,-0.0456,0.005
0.13313,-0.03494,0,-0.33403,,0.0546,0.501,-0.0454,0.005
0.13724,-0.035352,0,-0.33404,,0.0548,0.501,-0.0452,0.005
0.14135,-0.035764,0,-0.33406,,0.055,0.501,-0.045,0.005
0.14546,-0.036177,0,-0.33407,,0.0552,0.501,-0.0448,0.005
0.14957,-0.036589,0,-0.33408,,0.0554,0.501,-0.0446,0.005
0.15367,-0.037001,0,-0.3341,,0.0556,0.501,-0.0444,0.005
0.15778,-0.037414,0,-0.33411,,0.0558,0.501,-0.0442,0.005
0.16189,-0.037826,0,-0.33412,,0.056,0.501,-0.044,0.005
0.166,-0.038238,0,-0.33414,,0.0562,0.501,-0.0438,0.005
0.17011,-0.03865,0,-0.33415,,0.0564,0.501,-0.0436,0.005
0.17422,-0.039063,0,-0.33416,,0.0566,0.501,-0.0434,0.005
0.17833,-0.039475,0,-0.33418,,0.0568,0.501,-0.0432,0.005
0.18244,-0.039887,0,-0.33419,,0.057,0.501,-0.043,0.005
0.18655,-0.0403,0,-0.3342,,0.0572,0.501,-0.0428,0.005
0.19065,-0.040712,0,-0.33422,,0.0574,0.501,-0.0426,0.005
0.19476,-0.041124,0,-0.33423,,0.0576,0.501,-0.0424,0.005
0.19887,-0.041537,0,-0.33424,,0.0578,0.501,-0.0422,0.005
0.20298,-0.041949,0,-0.33426,,0.058,0.501,-0.042,0.005
0.20709,-0.042361,0,-0.33427,,0.0582,0.501,-0.0418,0.005
0.2112,-0.042774,0,-0.33429,,0.0584,0.501,-0.0416,0.005
0.21531,-0.043186,0,-0.3343,,0.0586,0.501,-0.0414,0.005
0.21942,-0.043598,0,-0.33431,,0.0588,0.501,-0.0412,0.005
0.22352,-0.044011,0,-0.33433,,0.059,0.501,-0.041,0.005
0.22763,-0.044423,0,-0.33434,,0.0592,0.501,-0.0408,0.005
0.23174,-0.044835,0,-0.33435,,0.0594,0.501,-0.0406,0.005
0.23585,-0.045248,0,-0.33437,,0.0596,0.501,-0.0404,0.005
0.23996,-0.04566,0,-0.33438,,0.0598,0.501,-0.0402,0.005
0.24407,-0.046072,0,-0.33439,,0.06,0.501,-0.04,0.005
0.24898,-0.046571,0,-0.33439,,0.0602,0.501,-0.0398,0.005
0.25389,-0.04707,0,-0.33439,,0.0604,0.501,-0.0396,0.005
0.2588,-0.047569,0,-0.33439,,0.0606,0.501,-0.0394,0.005
0.2637,-0.048068,0,-0.33439,,0.0608,0.501,-0.0392,0.005
0.26861,-0.048567,0,-0.33439,,0.061,0.501,-0.039,0.005
0.27352,-0.049066,0,-0.33439,,0.0612,0.501,-0.0388,0.005
0.27843,-0.049565,0,-0.33439,,0.0614,0.501,-0.0386,0.005
0.28334,-0.050064,0,-0.33439,,0.0616,0.501,-0.0384,0.005
0.28825,-0.050563,0,-0.33439,,0.0618,0.501,-0.0382,0.005
0.29316,-0.051062,0,-0.33439,,0.062,0.501,-0.038,0.005
0.29807,-0.051561,0,-0.33439,,0.0622,0.501,-0.0378,0.005
0.30298,-0.052059,0,-0.33439,,0.0624,0.501,-0.0376,0.005
0.30788,-0.052558,0,-0.33439,,0.0626,0.501,-0.0374,0.005
0.31279,-0.053057,0,-0.33439,,0.0628,0.501,-0.0372,0.005
0.3177,-0.053556,0,-0.33439,,0.063,0.501,-0.037,0.005
0.32261,-0.054055,0,-0.33439,,0.0632,0.501,-0.0368,0.005
0.32752,-0.054554,0,-0.33438,,0.0634,0.501,-0.0366,0.005
0.33243,-0.055053,0,-0.33438,,0.0636,0.501,-0.0364,0.005
0.33734,-0.055552,0,-0.33438,,0.0638,0.501,-0.0362,0.005
0.34225,-0.056051,0,-0.33438,,0.064,0.501,-0.036,0.005
0.34716,-0.05655,0,-0.33438,,0.0642,0.501,-0.0358,0.005
0.35206,-0.057049,0,-0.33438,,0.0644,0.501,-0.0356,0.005
0.35697,-0.057548,0,-0.33438,,0.0646,0.501,-0.0354,0.005
0.36188,-0.058047,0,-0.33438,,0.0648,0.501,-0.0352,0.005
0.36679,-0.058546,0,-0.33438,,0.065,0.501,-0.035,0.005
0.3717,-0.059044,0,-0.33438,,0.0652,0.501,-0.0348,0.005
0.37661,-0.059543,0,-0.33438,,0.0654,0.501,-0.0346,0.005
0.38152,-0.060042,0,-0.33438,,0.0656,0.501,-0.0344,0.005
0.38643,-0.060541,0,-0.33438,,0.0658,0.501,-0.0342,0.005
0.39134,-0.06104,0,-0.33438,,0.066,0.501,-0.034,0.005
0.39624,-0.061539,0,-0.33438,,0.0662,0.501,-0.0338,0.005
0.40115,-0.062038,0,-0.33438,,0.0664,0.501,-0.0336,0.005
0.40606,-0.062537,0,-0.33438,,0.0666,0.501,-0.0334,0.005
0.41097,-0.063036,0,-0.33438,,0.0668,0.501,-0.0332,0.005
0.41588,-0.063535,0,-0.33438,,0.067,0.501,-0.033,0.005
0.42079,-0.064034,0,-0.33438,,0.0672,0.501,-0.0328,0.005
0.4257,-0.064533,0,-0.33438,,0.0674,0.501,-0.0326,0.005
0.43061,-0.065032,0,-0.33437,,0.0676,0.501,-0.0324,0.005
0.43552,-0.065531,0,-0.33437,,0.0678,0.501,-0.0322,0.005
0.44042,-0.066029,0,-0.33437,,0.068,0.501,-0.032,0.005
0.44533,-0.066528,0,-0.33437,,0.0682,0.501,-0.0318,0.005
0.45024,-0.067027,0,-0.33437,,0.0684,0.501,-0.0316,0.005
0.45515,-0.067526,0,-0.33437,,0.0686,0.501,-0.0314,0.005
0.46006,-0.068025,0,-0.33437,,0.0688,0.501,-0.0312,0.005
0.46497,-0.068524,0,-0.33437,,0.069,0.501,-0.031,0.005
0.46988,-0.069023,0,-0.33437,,0.0692,0.501,-0.0308,0.005
0.47479,-0.069522,0,-0.33437,,0.0694,0.501,-0.0306,0.005
0.4797,-0.070021,0,-0.33437,,0.0696,0.501,-0.0304,0.005
0.48461,-0.07052,0,-0.33437,,0.0698,0.501,-0.0302,0.005
0.48951,-0.071019,0,-0.33437,,0.07,0.501,-0.03,0.005
0.49505,-0.071563,0,-0.33435,,0.0702,0.501,-0.0298,0.005
